filename,refid,sample_id,author,suspension,technology
v1-01-SAMN18754353.h5ad,v1-01,SAMN18754353,Affinati10x,snRNAseq,10x
v1-01-SAMN18754354.h5ad,v1-01,SAMN18754354,Affinati10x,snRNAseq,10x
v1-01-SAMN18754356.h5ad,v1-01,SAMN18754356,Affinati10x,snRNAseq,10x
v1-01-SAMN18754357.h5ad,v1-01,SAMN18754357,Affinati10x,snRNAseq,10x
v1-01-SAMN18754358.h5ad,v1-01,SAMN18754358,Affinati10x,snRNAseq,10x
v1-01-SAMN18754359.h5ad,v1-01,SAMN18754359,Affinati10x,snRNAseq,10x
v1-01-SAMN18754360.h5ad,v1-01,SAMN18754360,Affinati10x,snRNAseq,10x
v1-01-SAMN18754361.h5ad,v1-01,SAMN18754361,Affinati10x,snRNAseq,10x
v1-01-SAMN18754362.h5ad,v1-01,SAMN18754362,Affinati10x,snRNAseq,10x
v1-02-SAMN25071604.h5ad,v1-02,SAMN25071604,Anderson,scRNAseq,10x
v1-02-SAMN25071605.h5ad,v1-02,SAMN25071605,Anderson,scRNAseq,10x
v1-02-SAMN25071606.h5ad,v1-02,SAMN25071606,Anderson,scRNAseq,10x
v1-02-SAMN25071607.h5ad,v1-02,SAMN25071607,Anderson,scRNAseq,10x
v1-02-SAMN25071608.h5ad,v1-02,SAMN25071608,Anderson,scRNAseq,10x
v1-02-SAMN25071609.h5ad,v1-02,SAMN25071609,Anderson,scRNAseq,10x
v1-02-SAMN25071610.h5ad,v1-02,SAMN25071610,Anderson,scRNAseq,10x
v1-02-SAMN25071611.h5ad,v1-02,SAMN25071611,Anderson,scRNAseq,10x
v1-02-SAMN25071612.h5ad,v1-02,SAMN25071612,Anderson,scRNAseq,10x
v1-02-SAMN25071613.h5ad,v1-02,SAMN25071613,Anderson,scRNAseq,10x
v1-02-SAMN25071614.h5ad,v1-02,SAMN25071614,Anderson,scRNAseq,10x
v1-02-SAMN25071615.h5ad,v1-02,SAMN25071615,Anderson,scRNAseq,10x
v1-02-SAMN25071616.h5ad,v1-02,SAMN25071616,Anderson,scRNAseq,10x
v1-02-SAMN25071617.h5ad,v1-02,SAMN25071617,Anderson,scRNAseq,10x
v1-02-SAMN25071618.h5ad,v1-02,SAMN25071618,Anderson,scRNAseq,10x
v1-02-SAMN25071619.h5ad,v1-02,SAMN25071619,Anderson,scRNAseq,10x
v1-03-SAMN06215610.h5ad,v1-03,SAMN06215610,Campbell,scRNAseq,dropSeq
v1-03-SAMN06215611.h5ad,v1-03,SAMN06215611,Campbell,scRNAseq,dropSeq
v1-03-SAMN06215612.h5ad,v1-03,SAMN06215612,Campbell,scRNAseq,dropSeq
v1-03-SAMN06215613.h5ad,v1-03,SAMN06215613,Campbell,scRNAseq,dropSeq
v1-03-SAMN06215614.h5ad,v1-03,SAMN06215614,Campbell,scRNAseq,dropSeq
v1-03-SAMN06215615.h5ad,v1-03,SAMN06215615,Campbell,scRNAseq,dropSeq
v1-03-SAMN06215616.h5ad,v1-03,SAMN06215616,Campbell,scRNAseq,dropSeq
v1-03-SAMN06215617.h5ad,v1-03,SAMN06215617,Campbell,scRNAseq,dropSeq
v1-03-SAMN06215618.h5ad,v1-03,SAMN06215618,Campbell,scRNAseq,dropSeq
v1-03-SAMN06215619.h5ad,v1-03,SAMN06215619,Campbell,scRNAseq,dropSeq
v1-03-SAMN06215620.h5ad,v1-03,SAMN06215620,Campbell,scRNAseq,dropSeq
v1-04-SAMN05858627.h5ad,v1-04,SAMN05858627,Chen,scRNAseq,dropSeq
v1-04-SAMN05858628.h5ad,v1-04,SAMN05858628,Chen,scRNAseq,dropSeq
v1-04-SAMN05858629.h5ad,v1-04,SAMN05858629,Chen,scRNAseq,dropSeq
